������� ��;���������� ����� �������;������ ����������� ���������� (����������, �����������), ��������� ����������� (���������� �������);������������ �������;������� ������������ �������� (������ ��� �� �� 615);����������������� ��� �������;����� ����;������������ ����;��������� (������������) ���� ���������;������;��������� (������������) ���� � ������ ���������;������ ���������;������������� �� ����;������������� �� ����;������������� �� ����2;��� �������;������������ ���������;�����������, �������������� ���������� ;���� ����������;���� ����������;���� �������;����������� ���������� ������\ ������������ (44-��);���� ������ ������ ������;���� ��������� ������ ������;���� ���������� ������������ ��������
44-��;;�������� ������� � ����������� �����;������������� ������������������� ��������-������������ ����� �������� ������. ������������������� ��������-������������ ����� ��������� 7 ���. ������ MPSV06M;;'211770201740077100100100190043011414';;;6951200000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";12.05.2021;10.06.2021;����������� ���������� ���������;;12.05.2021;10.06.2021;
223-��;;������;������������� � �������� �������� ������������������ �����;;;1;������������� � �������� �������� ������������������ �����;6000000000.00;RUB;;;;;30.11.21.110: ���� ������� ������������;30.11.21.110: ���� ������� ������������;"����������� �������� ""��������������� ������������ ���������� ��������""";;26.11.2021;26.11.2021;������� ���������;;26.11.2021;13.12.2021;
44-��;;�������� ������� � ����������� �����;������������� ������������������� ��������-������������ ����� �������� ������. ������������������� ��������-������������ ����� ��������� 4 ���. ������ MPSV07;;'211770201740077100100100210023011414';;;4899400000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";30.04.2021;09.06.2021;����������� ���������� ���������;;30.04.2021;01.06.2021;
44-��;;������� � ������������� ���������� (����������, �����������);������������� �������������������� ��������-������������� ����� ��������� 7 ���. ������������������� ��������-������������ ����� ��������� 7 ��� (������ MPSV06);;'181770201740077020100100070093011414';;;4611200000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";28.12.2018;28.12.2018;����������� ���������� ���������;;;;
44-��;;�������� ������� � ����������� �����;������������� ������������������� ��������-������������ ����� �������� ������. ������������ ������� ������ ������� �3150;;'211770201740077100100100200033011414';;;4240600000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";11.05.2021;30.06.2021;����������� ���������� ���������;;11.05.2021;22.06.2021;
223-��;;������;"������� ����������� ��������� - ������������� �������������� ����� ""���������� ������"", � ����� ��������� ���������, �������������� ��� ������������� �����";;;1;"������� ����������� ��������� - ������������� �������������� ����� ""���������� ������"", � ����� ��������� ���������, �������������� ��� ������������� �����";4041736000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114: ������� ������� ������������;"��������� ����������� �������� ""�������� ���������������� �����""";;02.06.2017;02.06.2017;������� ���������;;02.06.2017;;
44-��;;�������� ������� � ����������� �����;������������� ������������������ ����� ��� ����������� ����������� ������������� ��������� ����� �������� ������� ���������������� ������������ ������. ����������������� ����� ������� CNF22;;'191770201740077020100100150013011414';;;3100000000.00;RUB;;;;;30.11.24.115: ���� ����������������� �������;30.11.24.115: ���� ����������������� �������;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";25.06.2019;06.08.2019;����������� ���������� ���������;;25.06.2019;23.07.2019;
44-��;;�������� ������� � ����������� �����;������������� ������������������� ��������-������������ ����� �������� ������. ������������������� ������-��������� ��������� 2,5-3 ���. ������ MPSV12.;;'211770201740077100100100120013011414';;;2946500000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";05.04.2021;17.05.2021;����������� ���������� ���������;;05.04.2021;28.04.2021;
44-��;;������� � ������������� ���������� (����������, �����������);���������� ������������ ����� �� ������� �������������� �������������������� ��������-������������� ����� ��������� 4 ���;;;;;2790000000.00;RUB;;;;;;;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";19.11.2015;14.12.2015;����������� ���������� ���������;;;;
44-��;;�������� �������;"���������� ������������ ����� �� �������: ""������������� �������������������� ��������-������������� ����� ��������� 4 ���""";;;;;2787455000.00;RUB;;;;;;;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";10.02.2015;20.03.2015;����������� ���������� ���������;����������, ������������ �������� ������ ������������������� � �������� ��������������, �������������� ��� ���������� ���������, � ����������, ������������ ��������� ��������������� �������������� ����������� � �������� ��������������, �������������� ��� ���������� ��������� (� ������������ �� ������� 30 ������������ ������ � 44-��);11.02.2015;10.03.2015;
44-��;;��������� �������;"���������� ������������ ����� �� �������: ""������������� �������������������� ��������-������������� ����� ��������� 4 ���"".";;;;;2787455000.00;RUB;;;;;;;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";30.03.2015;24.04.2015;����������� ���������� ��������;;31.03.2015;30.04.2015;
44-��;;�������� ������� � ����������� �����;���������� ������������ ����� �� ������� �������������� ������������������� ��������-������������ ����� �������� ������. ��������-������������ ����� �������� ������ Arc4. ������ NE025�;;'211770727424977070100100010023011414';;;2600000000.00;RUB;;;;;30.11.32.114: ������� ������� ������������;30.11.32.114-00000001: ��������-������������ �����;����������� ��������� �������� � ������� ����������;"����������� ��������������� ��������� ���������� ""������� ������������ ������""";02.06.2021;12.07.2021;����������� ���������� ���������;;02.06.2021;08.07.2021;
223-��;;������;������������� � �������� ������������� ����� ��� ���������;;;1;������������� � �������� ������������� ����� ��� ���������;1936940000.00;RUB;;;;;30.11.21.110: ���� ������� ������������;30.11.21.110: ���� ������� ������������;"����������� �������� ""��������������� ������������ ���������� ��������""";;28.12.2021;28.12.2021;������� ���������;;28.12.2021;24.01.2022;
223-��;;������;������������� � �������� ������������� ����� ��� ���������;;;1;������������� � �������� ������������� ����� ��� ���������;1936940000.00;RUB;;;;;30.11.21.110: ���� ������� ������������;30.11.21.110: ���� ������� ������������;"����������� �������� ""��������������� ������������ ���������� ��������""";;26.11.2021;26.11.2021;������� ���������;;26.11.2021;13.12.2021;
223-��;;������;����������� ������������� ��������� �������� �������� ������, ��������� ����� ����� 056001, �������� ������������ ������� � 630/21-��;;;1;����������� ������������� ��������� �������� �������� ������� 10510 ������, ��������  ������������ ������� � 630/21-��;1816245722.72;RUB;;;;;65.12.35.000: ������ �� ����������� ����� ������;65.12.35.000: ������ �� ����������� ����� ������;"�������� � ������������ ���������������� ""���������������� �������� ""������""";;01.12.2021;10.12.2021;������� ���������;;01.12.2021;15.12.2021;
44-��;;�������� ������� � ����������� �����;���������� ����� �� ������������� ������� ����������� �������������� ����� (������������� � ������������). ������������� �������� �������������� ����� ������� 3052 ������ ��� �X �-�� 2.0 (��� 20)� � ���������� 10-� ������.;;'201770723151077070100100020013011414';;;1581600000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";30.04.2020;29.05.2020;����������� ���������� ���������;;30.04.2020;28.05.2020;
223-��;;������;������������� � �������� ������������� ����� RPV 8714;;;1;������������� � �������� ������������� ����� RPV 8714;1500000000.00;RUB;;;;;30.11.21.120: ���� ������ ������������;30.11.21.120: ���� ������ ������������;"����������� �������� ""��������������� ������������ ���������� ��������""";;28.12.2021;28.12.2021;������� ���������;;28.12.2021;24.01.2022;
223-��;;������;������������� � �������� ������������� ����� RPV 8714;;;1;������������� � �������� ������������� ����� RPV 8714;1500000000.00;RUB;;;;;30.11.21.120: ���� ������ ������������;30.11.21.120: ���� ������ ������������;"����������� �������� ""��������������� ������������ ���������� ��������""";;26.11.2021;26.11.2021;������� ���������;;26.11.2021;13.12.2021;
223-��;;������;������ ����������� � ����������� ����� �� ����� ���������� �������� �� �������� ����� �� �����������  ���� ������, ����������� � ���� ������������� ����� ��� ������� 05709 � 05712 (3-� � 4-� ��������);;;1;�������� ����� �� �����������  ���� ������, ����������� � ���� ������������� ����� ��� ������� 05709 � 05712 (3-� � 4-� ��������)  ;1429956000.00;RUB;;;;;66.2: ������ ��������������� � ����� ����������� � ������������������ ����������� �����������;66.2: ������ ��������������� � ����� ����������� � ������������������ ����������� �����������;"����������� �������� ""���������� �����""";;09.06.2021;25.06.2021;������� ���������;;09.06.2021;16.07.2021;
44-��;;�������� ������� � ����������� �����;������������� ������������������ ����� ��� ����������� ��������� ������������ �������� � �. ������-��������� � �. ���������������-����������. ����������������� ����� ������� NE-020.2;;'191770201740077020100100130013011414';;;1371957800.00;RUB;;;;;30.11.24.115: ���� ����������������� �������;30.11.24.115: ���� ����������������� �������;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";25.06.2019;07.08.2019;����������� ���������� ���������;;25.06.2019;24.07.2019;
44-��;;�������� ������� � ����������� �����;����������� �������������� ����� (������������� � ������������)� ������������� ����� ������� 3050.1� ������ ��� �? �1,2(��� 20)�� ;;'201770723151077070100100040013011414';;;1135100000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";15.07.2020;13.08.2020;����������� ���������� ���������;;15.07.2020;06.08.2020;
44-��;;�������� ������� � ����������� �����;���������� ����� �� ������������� ������� ����������� �������������� ����� (������������� � ������������)� ������������� ����� ������� 3050.1� ������ ��� �X �1,2(��� 20)��� � ���������� 13 � � ������;;'201770723151077070100100010013011414';;;1135100000.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";30.04.2020;02.07.2020;����������� ���������� ���������;;30.04.2020;28.05.2020;
44-��;;�������� ������� � ����������� �����;������������� �������������� ����� �������� ������ Ice3. �������������� ����� �������� ������ Ice3 ������� BLV03;;'191770201740077020100100140023011414';;;1009344850.00;RUB;;;;;30.11.33.190: ���� ������;30.11.33.190: ���� ������;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";16.05.2019;20.06.2019;����������� ���������� ���������;;16.05.2019;07.06.2019;
223-��;;������;�������� ������ ����������� (� �� 103-13) �� ������ ����������� �� ����� ���������� �������� �� ���������� ����� �� �������������� � ������������� ����������������� ����� � ������� ����� 2000 �3 - 2500 �3 ��� ���� �������������� ������� ���� �����������.  ;;;1;���������� ����� �� �������������� � ������������� ����������������� ����� � ������� ����� 2000 �3 - 2500 �3 ��� ���� �������������� ������� ���� �����������;1000000000.00;RUB;;;;;;;"����������� ��������������� ��������� ����������� ""����������""";;21.11.2013;10.12.2013;������� ���������;;21.11.2013;19.12.2013;
44-��;;�������� �������;������������� ������������������ ����� ��� ����������� ��������� ������������ �������� � �. ������-��������� � �. ���������������-����������;;'171770201740077020100100110063011414';;;920000000.00;RUB;;;;;30.11.24.116: ���� ������� �������� ���������������;30.11.24.116: ���� ������� �������� ���������������;"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";"����������� �������� ���������� ""�������� ���������������� ��������� �������� �������� �������� ����������""";28.12.2017;12.01.2018;����������� ���������� ��������;;28.12.2017;18.01.2018;
